location,date,total_cases,total_deaths,death_perc
Brazil,2020-02-26,1,0,0.0000
Brazil,2020-02-27,1,0,0.0000
Brazil,2020-02-28,1,0,0.0000
Brazil,2020-02-29,2,0,0.0000
Brazil,2020-03-01,2,0,0.0000
Brazil,2020-03-02,2,0,0.0000
Brazil,2020-03-03,2,0,0.0000
Brazil,2020-03-04,4,0,0.0000
Brazil,2020-03-05,4,0,0.0000
Brazil,2020-03-06,13,0,0.0000
Brazil,2020-03-07,13,0,0.0000
Brazil,2020-03-08,20,0,0.0000
Brazil,2020-03-09,25,0,0.0000
Brazil,2020-03-10,31,0,0.0000
Brazil,2020-03-11,38,0,0.0000
Brazil,2020-03-12,52,0,0.0000
Brazil,2020-03-13,151,0,0.0000
Brazil,2020-03-14,151,0,0.0000
Brazil,2020-03-15,162,0,0.0000
Brazil,2020-03-16,200,0,0.0000
Brazil,2020-03-17,321,1,0.3115
Brazil,2020-03-18,372,3,0.8065
Brazil,2020-03-19,621,6,0.9662
Brazil,2020-03-20,793,11,1.3871
Brazil,2020-03-21,1021,15,1.4691
Brazil,2020-03-22,1546,25,1.6171
Brazil,2020-03-23,1924,34,1.7672
Brazil,2020-03-24,2247,46,2.0472
Brazil,2020-03-25,2554,59,2.3101
Brazil,2020-03-26,2985,77,2.5796
Brazil,2020-03-27,3417,92,2.6924
Brazil,2020-03-28,3904,111,2.8432
